,Country,Category,Title,LatestValue,LatestValueDate,q1,q2,q3,q4,YearEnd,YearEnd2,YearEnd3,q1_date,q2_date,q3_date,q4_date,Frequency,Unit,HistoricalDataSymbol
0,New Zealand,2 Year Note Yield,New Zealand 2 Year Note Yield,3.94,2024-10-15T00:00:00,3.8,3.74,3.68,3.62,3.8,3.51,3.39,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Daily,%,GNZGB2
1,Sweden,2 Year Note Yield,Sweden 2 Year Note Yield,1.87,2024-10-14T00:00:00,1.65,1.6,1.56,1.51,1.65,1.42,1.34,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Daily,%,GSGB2YR
2,New Zealand,ANZ Roy Morgan Consumer Confidence Index,New Zealand ANZ-Roy Morgan Consumer Confidence Index,95.1,2024-09-30T00:00:00,83.0,95.0,95.0,,83.0,101.0,104.0,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,points,NZLARMCCI
3,Mexico,Auto Exports,Mexico Auto Exports,315.71,2024-09-30T00:00:00,242.0,242.0,,,242.0,232.0,,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,Thousand Units,MEXICOAUTEXP
4,New Zealand,Average House Prices,New Zealand Residential Average Sale Price,901920.0,2024-09-30T00:00:00,934032.0,950627.0,941941.0,,934032.0,957383.0,976531.0,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,NZD,NZLAHP
5,New Zealand,Balance of Trade,New Zealand Balance of Trade,-2203.0,2024-08-31T00:00:00,-740.0,-960.0,-960.0,,-740.0,-660.0,-770.0,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,NZD Million,NZMTBAL
6,Sweden,Balance of Trade,Sweden Balance of Trade,-5300.0,2024-08-31T00:00:00,-2000.0,8200.0,8200.0,,-2000.0,-2800.0,,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,SEK Million,SWTBAL
7,New Zealand,Bank Lending Rate,New Zealand SME Overdraft Rate,12.59,2024-08-31T00:00:00,12.09,11.84,11.59,11.34,12.09,11.09,11.34,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,percent,NEWZEALANBANLENRAT
8,Mexico,Banks Balance Sheet,Mexico Banks Balance Sheet,11891770.26,2024-08-31T00:00:00,1829452.0,1829452.0,,,1829452.0,2241232.0,,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,MXN Million,MEXICOBANBALSHE
9,New Zealand,Building Permits,New Zealand New Dwellings Building Consents,2809.0,2024-08-31T00:00:00,2899.0,2983.0,3069.0,,2899.0,3116.0,3175.0,2024-12-31T00:00:00,2025-03-31T00:00:00,2025-06-30T00:00:00,2025-09-30T00:00:00,Monthly,Units,NEWZEALANBUIPER
